YTID,start_seconds,end_seconds,positive_labels,label_description
TO8KNt8rckw,50.0,60.0,/m/07pp_mv,alarm
TV3Wpe0LpRc,70.0,80.0,/m/09ct_,helicopter
TX1ULjwUn5Q,140.0,150.0,/m/02z32qm,shotgun
TZG0cnju4wk,0.0,10.0,/m/07pp8cl,telephone
TaoySiaI-zQ,25.0,35.0,/m/01h82_,engine
Tfd2Fhr1HrQ,8.0,18.0,/m/03v3yw,keys_jangling
Tg6Kexjc9vc,30.0,40.0,/t/dd00018,pig
ThF0NS3ejok,310.0,320.0,/m/028ght,applause
ThYnNuVDTTk,0.0,10.0,/m/01y3hg,smoke_alarm
ThdvaONJxCg,30.0,40.0,/m/0d31p,vacuum_cleaner
TpFOD5O3Pk8,30.0,40.0,/t/dd00134,car_passing_by
Tw-Zwd19wFI,0.0,4.0,/m/07r4wb8,knock
TxMWCaxBmnc,80.0,90.0,/m/0llzx,sewing_machine
Txqu0u2R8Fo,100.0,110.0,/m/07sq110,laughing
Tz4APOJpZr4,30.0,40.0,/m/01lsmm,scissors
U0qylEK2EY8,30.0,40.0,/m/016622,bell
U2rJldz71T4,50.0,60.0,/m/03l9g,hammer
U3kMEKCTwuE,40.0,50.0,/m/03wwcy,doorbell
U5dlogM7k9g,150.0,160.0,/m/02_41,fire
U7Otog_CH_s,30.0,40.0,/m/0d31p,vacuum_cleaner
U9G3ZlU9H2M,230.0,240.0,/m/06_y0by,environmental_noise
UDl0qggDcJA,15.0,25.0,/m/016622,bell
UKuy5Xm1RyM,310.0,320.0,/m/0fx9l,microwave_oven
ULS3ffQkCW4,30.0,40.0,/m/02mfyn,car_alarm
UMqR7-ja_iI,4.0,14.0,/m/0l15bq,clapping
UPgrkkQl_F8,30.0,40.0,/m/01j4z9,chainsaw
UPohyk3ynFk,8.0,18.0,/t/dd00134,car_passing_by
URxsjJi1IL4,0.0,10.0,/m/07cx4,telephone
USHLC03XQIw,60.0,70.0,/m/01h8n0,conversation
UT-7S6D4MxI,150.0,160.0,/m/03v3yw,keys_jangling
UT05UUIBDDk,10.0,20.0,/m/02dgv,door
UTe0kjf8j4o,90.0,100.0,/m/01h8n0,conversation
UYDOaSk32-8,90.0,100.0,/m/03wvsk,hair_dryer
Uf9tBIOP9Ws,50.0,60.0,/m/0j2kx,waterfall
UjeIO8iXcYI,100.0,110.0,/m/016622,bell
UlVvWsYNy44,30.0,40.0,/t/dd00134,car_passing_by
UmOOGxXbEuc,30.0,40.0,/m/014zdl,explosion
UnD2YY2XHno,30.0,40.0,/m/07qrkrw,cat
UsiGW0W5VLE,90.0,100.0,/m/03wvsk,hair_dryer
Uu8m1oOWkiE,120.0,130.0,/m/0395lw,bell
Uylgb--QbqA,570.0,580.0,/m/01w250,whistling
V1W4k3ZMR-M,90.0,100.0,/m/06_y0by,environmental_noise
V9u9CgGerd0,210.0,220.0,/m/07sr1lc,screaming
VA20N0XZgKs,10.0,20.0,/m/0g6b5,fireworks
VCIm4ljZWac,30.0,40.0,/m/02mfyn,car_alarm
VFmpgHPUk8s,60.0,70.0,/m/03cl9h,ice_cream_van
VGSDDd4IaNQ,10.0,20.0,/m/016622,bell
VOk3SCDgZUs,60.0,70.0,/m/01lsmm,scissors
VP5mRLJtOEM,30.0,40.0,/m/07qrkrw,cat
VXFyLX6z0V8,410.0,420.0,/m/01w250,whistling
VbpHhTTiEfk,30.0,40.0,/m/01j4z9,chainsaw
Vg_y3i_rdnk,20.0,30.0,/m/03w41f,bell
VnnEO9NmWCk,110.0,120.0,/m/03wvsk,hair_dryer
Vog0eBervK4,30.0,40.0,/m/01j4z9,chainsaw
VttMBDi4k3E,30.0,40.0,/m/03w41f,bell
VvS7E4lHSmM,30.0,40.0,/m/0j2kx,waterfall
VxuMKb5CKI0,30.0,40.0,/m/03qc9zr,screaming
W-o0tTfwuOg,40.0,50.0,/t/dd00134,car_passing_by
W3wJP5gp4rE,10.0,20.0,/m/014zdl,explosion
W5TKOzpFWpo,110.0,120.0,/m/01j4z9,chainsaw
W8ls_HeuvMs,10.0,20.0,/m/0395lw,bell
WEyCINkkR-Q,41.0,51.0,/m/0c2wf,typewriter
WF6QmF1ZG9o,0.0,5.0,/m/0912c9,car_horn
WGSW5yAHb4Y,60.0,70.0,/m/01m2v,keyboard_typing
WH9D6yBJwQk,100.0,110.0,/m/03l9g,hammer
WOaXqolsvg8,30.0,40.0,/g/122z_qxw,fireworks
WlSHKXsyEOU,0.0,10.0,/m/0c3f7m,fire_alarm
WsTm5poQ15U,160.0,170.0,/m/02z32qm,shotgun
WyNgaxyxRg4,30.0,40.0,/m/016622,bell
WzmHLHBxn9U,320.0,330.0,/m/0d31p,vacuum_cleaner
X1PrlTv4_jw,190.0,200.0,/m/03wvsk,hair_dryer
X9Un4j8aZwY,30.0,40.0,/m/0c2wf,typewriter
XDwyGwyglMg,0.0,10.0,/t/dd00002,infant_cry
XEYvI2jrwDg,50.0,60.0,/m/03wvsk,hair_dryer
XHimm5QTqBE,0.0,10.0,/m/03w41f,bell
XKDr1e4_TkQ,150.0,160.0,/m/07prgkl,pouring_water
XMBE7ztd480,110.0,120.0,/m/0j2kx,waterfall
XP8F1T7dk94,40.0,50.0,/m/02mfyn,car_alarm
XUIizI20wDI,380.0,390.0,/m/0c3f7m,fire_alarm
XUaXlhcVxbs,160.0,170.0,/m/01w250,whistling
XVPC_DCdRms,310.0,320.0,/m/07c52,television
XX1ZzfFvYPc,460.0,470.0,/m/03l9g,hammer
XXGQb0FSuHQ,60.0,70.0,/m/0g6b5,fireworks
XZF7wso1wKs,110.0,120.0,/m/0j2kx,waterfall
XeL3BAgfvz8,430.0,440.0,/m/06_y0by,environmental_noise
XefOyd1nRUU,10.0,20.0,/m/02mfyn,car_alarm
XeqE7ZHdJZg,30.0,40.0,/t/dd00002,infant_cry
XgzRQ8OD8TE,30.0,40.0,/m/0c3f7m,fire_alarm
XilujFwtQFA,410.0,420.0,/g/122z_qxw,fireworks
XngB5MAPRgU,0.0,7.0,/m/03wvsk,hair_dryer
Xo6caJ4tcC4,50.0,60.0,/m/03wvsk,hair_dryer
XprqiWeGihg,7.0,17.0,/m/046dlr,alarm_clock
XrKDtjFM9Ec,290.0,300.0,/m/01w250,whistling
Xs-io7fGANo,70.0,80.0,/m/02z32qm,shotgun
Xu0J2UiyinY,580.0,590.0,/m/0j2kx,waterfall
XuBj6siHCTk,30.0,40.0,/m/016622,bell
XvKrLLfToV0,30.0,40.0,/m/01h82_,engine
XwU74AqNw3o,30.0,40.0,/t/dd00134,car_passing_by
Y0Aibvz4GS0,160.0,170.0,/m/02_41,fire
Y1l6PScgwmM,20.0,30.0,/m/03w41f,bell
Y27yN54l4kE,30.0,40.0,/t/dd00134,car_passing_by
Y2MwHholr3c,30.0,40.0,/m/016622,bell
Y3HULVoAkEo,80.0,90.0,/m/01lsmm,scissors
Y7A_l2g2QzI,20.0,30.0,/m/01w250,whistling
Y8sHHzZ6bS8,0.0,10.0,/m/028ght,applause
YBiSoKph78E,0.0,7.0,/t/dd00002,infant_cry
YIju3UFD-ow,200.0,210.0,/m/02mfyn,car_alarm
YMHAc6ziM5A,30.0,40.0,/t/dd00134,car_passing_by
YTapjEIgzkI,21.0,31.0,/m/01y3hg,smoke_alarm
YV95e7uBRG4,0.0,10.0,/m/016622,bell
YVFCuenVqpI,590.0,600.0,/m/03wvsk,hair_dryer
YX94Twfsi78,18.0,28.0,/m/01h82_,engine
Y_EoBE7CQe4,30.0,40.0,/m/09ct_,helicopter
Y_IGnsyr_Z4,200.0,210.0,/m/03wvsk,hair_dryer
YcI57jUphwc,30.0,40.0,/m/0g6b5,fireworks
YdLM3obic3w,230.0,240.0,/m/07prgkl,pouring_water
Yn9c4eODSvM,30.0,40.0,/m/016622,bell
YnBpwFgMWCU,480.0,490.0,/m/0g6b5,fireworks
Ynxg0xnrLZ0,310.0,320.0,/m/025td0t,background_music
YsOl6IoUGQI,290.0,300.0,/m/0c2wf,typewriter
YxZuWRiKvZw,40.0,50.0,/m/01j4z9,chainsaw
Z-4hWL2ceJQ,120.0,130.0,/m/016622,bell
Z2EZQghr7Mk,550.0,560.0,/m/01bjv,bus
Z46Phs4zxvA,100.0,110.0,/m/01w250,whistling
ZIT1maeaOPI,50.0,60.0,/m/03wvsk,hair_dryer
ZJ2AHS3pVro,7.0,17.0,/m/046dlr,alarm_clock
ZPDBaLv5y7w,580.0,590.0,/m/0llzx,sewing_machine
ZQZmQHNL9Tk,0.0,10.0,/m/03l9g,hammer
ZQqRtfuEJnk,300.0,310.0,/m/0d31p,vacuum_cleaner
ZSItez9gTyY,0.0,10.0,/m/0395lw,bell
ZSSbpvAdEWI,0.0,10.0,/m/0lyf6,breathing
ZT9bLGrzEik,400.0,410.0,/m/0d31p,vacuum_cleaner
ZTCHW13GZ4E,170.0,180.0,/m/0d31p,vacuum_cleaner
ZYZRnhNhUzA,510.0,520.0,/m/0d31p,vacuum_cleaner
ZZjuRFgKNys,10.0,20.0,/m/01d3sd,snoring
ZZv91Tz5BUY,330.0,340.0,/m/06_y0by,environmental_noise
Z_XZlEw2FZY,60.0,70.0,/m/01h8n0,conversation
Z_azJsKJL_4,0.0,10.0,/m/0j2kx,waterfall
Zb_aIF1Wb44,170.0,180.0,/m/02_41,fire
ZcPzG1adD74,150.0,160.0,/m/0d31p,vacuum_cleaner
Zf5gYtlz6Pw,0.0,10.0,/m/07pp8cl,telephone
ZthT5nwFkJg,60.0,70.0,/m/02_41,fire
ZvvCL0v9r_8,440.0,450.0,/m/07r67yg,doorbell
ZyOs0QyzR1E,90.0,100.0,/m/07r67yg,doorbell
_-CrlQhL3zs,30.0,40.0,/m/01j4z9,chainsaw
_0SSMHzeztw,30.0,40.0,/m/07pbtc8,footsteps
_0bOQtWbqVc,250.0,260.0,/m/0c2wf,typewriter
_CQnj74Ity8,590.0,600.0,/m/09ct_,helicopter
_H4iHqtGlAY,6.0,16.0,/m/01w250,whistling
_HuBeVlIrKI,40.0,50.0,/m/04zmvq,train_whistle
_JQvbbJbZp0,20.0,30.0,/m/016622,bell
_O8qSw4dxII,19.0,29.0,/m/01h82_,engine
_P7h4zyPWcQ,2.0,12.0,/m/07r67yg,doorbell
_QiSEHHRukc,30.0,40.0,/m/03wvsk,hair_dryer
_ROxgh3bJAU,200.0,210.0,/m/02mfyn,car_alarm
_Slo8QXYOp8,0.0,10.0,/m/0395lw,bell
_VLmOn4qST8,90.0,100.0,/m/0d31p,vacuum_cleaner
_W6MsOT3cI4,480.0,490.0,/m/07r10fb,pouring_water
_Xu8Pf4sQqQ,11.0,21.0,/t/dd00134,car_passing_by
_dV2Gtqo0UU,20.0,30.0,/m/09ct_,helicopter
_gYLw_iXfpI,30.0,40.0,/m/01h82_,engine
_uyAyiLZJsM,240.0,250.0,/m/0l15bq,clapping
_vpfycBBX2I,520.0,530.0,/m/0d31p,vacuum_cleaner
a6RiChF6JW4,60.0,70.0,/m/0d31p,vacuum_cleaner
a6lkhbf_HAc,570.0,580.0,/m/0j2kx,waterfall
a7sTljVHW6Q,30.0,40.0,/m/03cl9h,ice_cream_van
aDmhcvIIpgY,120.0,130.0,/m/01w250,whistling
aFjuOD6n_qU,0.0,10.0,/m/06_y0by,environmental_noise
aFynKC57CfI,30.0,40.0,/m/0c2wf,typewriter
aPE-vmZFR4I,100.0,110.0,/m/03l9g,hammer
aWxPsqi_wL4,60.0,70.0,/m/03v3yw,keys_jangling
aa_468eUE1o,100.0,110.0,/m/01w250,whistling
abSLhN9TLEw,300.0,310.0,/m/01hsr_,sneeze
aex7sFCh-tA,340.0,350.0,/m/07sq110,laughing
ammKLbpCiwU,10.0,20.0,/m/03w41f,bell
anujpzVRneY,20.0,30.0,/m/028ght,applause
aomaneVgUs0,50.0,60.0,/m/01w250,whistling
apAFcRFutFo,160.0,170.0,/m/0d31p,vacuum_cleaner
apaH7oczgoA,90.0,100.0,/m/02mfyn,car_alarm
asef1m3NUy4,70.0,80.0,/m/01j4z9,chainsaw
aslxfM0T8No,10.0,20.0,/m/03qc9zr,screaming
aszZlMhmhNw,0.0,10.0,/m/07r4wb8,knock
awb9dareQmM,10.0,20.0,/m/0lyf6,breathing
b0-A6z7d3JI,90.0,100.0,/m/03wvsk,hair_dryer
b28rQfs-Z2w,100.0,110.0,/m/02_41,fire
b4bIubTJPdM,90.0,100.0,/m/03w41f,bell
bKprreDuGTA,60.0,70.0,/g/122z_qxw,fireworks
bLGPtJU-HL4,0.0,10.0,/m/07prgkl,pouring_water
bLZRG3RN24c,280.0,290.0,/m/0lyf6,breathing
bLmMnXbhvto,100.0,110.0,/m/01d3sd,snoring
bMP3qOSuk-A,120.0,130.0,/m/02mfyn,car_alarm
bNY5Y_cjs-8,510.0,520.0,/m/07r10fb,pouring_water
bW-xjy5-a1s,30.0,40.0,/m/01w250,whistling
bZZmKqwk3ZY,290.0,300.0,/m/03l9g,hammer
bcPDLn77kx4,100.0,110.0,/m/03wvsk,hair_dryer
bgLHk4eb9nQ,30.0,40.0,/m/03wvsk,hair_dryer
bnC95hU7G_M,40.0,50.0,/m/025td0t,background_music
bpjMpKxsBAs,490.0,500.0,/m/03w41f,bell
bqe16Oxq_oQ,450.0,460.0,/m/07sq110,laughing
buZNF4Mkvfg,30.0,40.0,/m/01j4z9,chainsaw
c-f2RSZ_LxU,490.0,500.0,/m/03w41f,bell
c3QmxfOympg,50.0,60.0,/m/0lyf6,breathing
c40opYMsalk,200.0,210.0,/m/01lsmm,scissors
c78vWK0mU6g,30.0,40.0,/m/03wvsk,hair_dryer
c7tyck8VQKo,40.0,50.0,/m/02mfyn,car_alarm
cGUVJCaJti4,230.0,240.0,/m/0c2wf,typewriter
cH56_KM_fo8,20.0,30.0,/m/02z32qm,shotgun
cMatnDQqzjw,110.0,120.0,/m/02mfyn,car_alarm
cN2hPN5zAAQ,500.0,510.0,/m/01hsr_,sneeze
cR2zUNzOev8,160.0,170.0,/m/0d31p,vacuum_cleaner
cRoly4C2m3o,100.0,110.0,/m/016622,bell
cSXBv4wrT3A,30.0,40.0,/t/dd00134,car_passing_by
cWvVN0gxrFA,30.0,40.0,/m/016622,bell
cjXFIp4UyY0,18.0,28.0,/t/dd00134,car_passing_by
clJZQsQzGCA,490.0,500.0,/m/03w41f,bell
cmllUfmgZsY,110.0,120.0,/m/02_41,fire
czX8Ea6MvZE,0.0,10.0,/m/0fx9l,microwave_oven
d-QyPPL3LhU,29.0,39.0,/m/04zmvq,train_whistle
d2m2Xgelbo8,220.0,230.0,/m/06_y0by,environmental_noise
d3PrZeCmXd0,80.0,90.0,/m/03l9g,hammer
d66gSt9HeCI,90.0,100.0,/m/07r67yg,doorbell
d6p7LEM0d74,260.0,270.0,/m/02z32qm,shotgun
dCMBQWvkDek,0.0,10.0,/m/0fd3y,ambient_music
dDK8N-eXf7c,130.0,140.0,/m/0llzx,sewing_machine
dQmo5xYRUkk,160.0,170.0,/m/03l9g,hammer
dSvSguj99lI,70.0,80.0,/m/03wvsk,hair_dryer
dVUmBsUCR4w,320.0,330.0,/m/016622,bell
dYuuii0fIns,70.0,80.0,/m/0d31p,vacuum_cleaner
dhKZgvg9b14,50.0,60.0,/m/03qc9zr,screaming
di8GWxedDIE,30.0,40.0,/m/01h82_,engine
dnBZpY51lTE,7.0,17.0,/t/dd00018,pig
ds2vwZzy5gw,28.0,38.0,/m/09ddx,duck
dugQZNNnYK0,50.0,60.0,/m/0c2wf,typewriter
e-9XNuIthDg,18.0,28.0,/m/016622,bell
e2GV4ZOhfpU,60.0,70.0,/m/07r4wb8,knock
e469t9uiCZA,0.0,10.0,/m/0fx9l,microwave_oven
e4fDxck6HhQ,110.0,120.0,/m/01h82_,engine
e7mrGqwfJJI,360.0,370.0,/m/01h8n0,conversation
eB3TuLM-6ys,0.0,5.0,/m/0c2wf,typewriter
eDaAFyGOVZM,300.0,310.0,/m/01m2v,keyboard_typing
eE8qE5WF5Wc,90.0,100.0,/m/0c2wf,typewriter
eHcqH6qp9Tg,30.0,40.0,/m/02mfyn,car_alarm
eKQLEUPywM8,160.0,170.0,/g/122z_qxw,fireworks
eLDWoVd-K4o,30.0,40.0,/t/dd00018,pig
eLpoiPXQe1Q,0.0,10.0,/m/0c3f7m,fire_alarm
eNpFQ50WwQU,30.0,40.0,/m/03wvsk,hair_dryer
eRale39Z2Wg,1.0,11.0,/m/0c2wf,typewriter
eUHQcC4Mvpw,370.0,380.0,/m/016622,bell
eYwwhdVA3eM,300.0,310.0,/m/0j2kx,waterfall
eZvYi9PsAm8,0.0,10.0,/m/046dlr,alarm_clock
e_HhPw57sfA,110.0,120.0,/m/07pp_mv,alarm
ea0uee4xXL4,10.0,20.0,/m/0llzx,sewing_machine
eaFQ0O9Bzxg,0.0,10.0,/m/07r67yg,doorbell
eanZWgUZkmA,450.0,460.0,/m/07prgkl,pouring_water
efoanrO2giA,560.0,570.0,/m/03wvsk,hair_dryer
eibbW7B53Tc,140.0,150.0,/m/01m2v,keyboard_typing
ewJuQI95FEU,330.0,340.0,/m/0g6b5,fireworks
ex1J1fhotbU,70.0,80.0,/t/dd00134,car_passing_by
f0SxaRjXhEA,60.0,70.0,/m/02dgv,door
f0diQ4g3vuY,30.0,40.0,/t/dd00134,car_passing_by
f0nYKgkFvMM,7.0,17.0,/t/dd00002,infant_cry
f5AvBc2TTQQ,30.0,40.0,/m/01j4z9,chainsaw
f9KQdHfUlcs,30.0,40.0,/m/03wvsk,hair_dryer
fCljzvhZR4I,30.0,40.0,/m/03qc9zr,screaming
fFS3kxMFTH4,160.0,170.0,/m/07pws3f,shotgun
fIPsH57dZIY,22.0,32.0,/m/01w250,whistling
fLpLKstiULY,110.0,120.0,/m/0c3f7m,fire_alarm
fOvgWlyTdf4,100.0,110.0,/m/07c52,television
fULqRAn41Gk,30.0,40.0,/m/01h82_,engine
fWos7Z_zDgg,0.0,10.0,/m/014zdl,explosion
fse7DbNmyNs,410.0,420.0,/m/03cl9h,ice_cream_van
fvG7nQuLMn8,50.0,60.0,/m/01d3sd,snoring
fzmakPMuQus,0.0,10.0,/m/06_y0by,environmental_noise
g-x_OPlVpuo,10.0,20.0,/m/03wvsk,hair_dryer
g6R02u-Ck_E,20.0,30.0,/m/01w250,whistling
g7zWOJ1KzW8,10.0,20.0,/m/01d3sd,snoring
g8wdhSb01RY,0.0,10.0,/m/07pp_mv,alarm
gDLjyZzDFDQ,30.0,40.0,/m/03wvsk,hair_dryer
gFsrWHtBfkU,390.0,400.0,/m/03qc9zr,screaming
gGYIXl2u47w,170.0,180.0,/m/03l9g,hammer
gS6EJd0gxx8,80.0,90.0,/m/02_41,fire
gUnmimbP_lE,10.0,20.0,/m/01w250,whistling
gVgfohZexjk,510.0,520.0,/m/014zdl,explosion
gXpwexewzTE,20.0,30.0,/m/0395lw,bell
gY9rtF2vEOQ,20.0,30.0,/m/01hsr_,sneeze
gaSh66CPny8,120.0,130.0,/m/0llzx,sewing_machine
gelP4l9me1Y,280.0,290.0,/m/028ght,applause
giQhC1o1F18,30.0,40.0,/m/0d31p,vacuum_cleaner
gkZv2QS6c70,180.0,190.0,/m/01lsmm,scissors
gpKNvm70bsE,430.0,440.0,/m/0j2kx,waterfall
gp_D8r-2hwk,30.0,40.0,/m/014zdl,explosion
gqqcDn6PR34,120.0,130.0,/m/09ct_,helicopter
grHdbxhzaYc,190.0,200.0,/m/0fx9l,microwave_oven
grhlVfUgMF0,50.0,60.0,/m/07qqyl4,explosion
grs8dpaAM5o,440.0,450.0,/m/0lyf6,breathing
grtguGN6Tw0,30.0,40.0,/m/07r67yg,doorbell
gsXs1jCfR_A,250.0,260.0,/m/03wvsk,hair_dryer
gt_ubPDwXac,70.0,80.0,/m/0fx9l,microwave_oven
gwz2RRFSp_I,70.0,80.0,/m/03l9g,hammer
h86zLS_6M9Y,250.0,260.0,/m/03qc9zr,screaming
hCunjIRdSTE,0.0,9.0,/m/016622,bell
hDbcoVjLlks,60.0,70.0,/m/0c2wf,typewriter
hFTcS18hSn0,17.0,27.0,/m/0l15bq,clapping
hGQgIubTiTA,30.0,40.0,/t/dd00002,infant_cry
hKbLIAEsMQE,10.0,20.0,/m/01hsr_,sneeze
hR3MsCGVHN4,100.0,110.0,/m/07sq110,laughing
hRSRar3oQ7M,1.0,11.0,/m/03wvsk,hair_dryer
